logreg-predictions,logreg-probabilities,dt-predictions,dt-probabilities,rf-predictions,rf-probabilities,xgb-predictions,xgb-probabilities,ground_truth
0,0.03145064528909948,0,0.3,0,0.23221507626785773,0,0.009831044,0
0,0.1354673267195255,0,0.3125,0,0.3598916505681295,0,0.31245258,0
0,0.03926224692972948,0,0.2,0,0.20333383362690255,0,0.075670175,0
1,0.7644287535333709,1,0.631578947368421,0,0.39914997293590865,0,0.39691883,0
0,0.050647210046751386,0,0.1,0,0.11056694452064987,0,0.0025624316,0
0,0.21656922408608562,0,0.0,0,0.1815090778618937,0,0.0016937396,1
0,0.22507504163845063,0,0.3125,0,0.32170540805601955,0,0.18214789,0
0,0.07226766025851347,0,0.2,0,0.23035491240282804,0,0.0073719854,0
0,0.04296642342646948,0,0.0,0,0.06080970729070209,0,5.3412165e-05,0
0,0.04890647554359377,0,0.0,0,0.0963711322219687,0,0.0008086263,0
0,0.432028683435843,1,0.631578947368421,0,0.43486990789531693,1,0.9264813,1
1,0.7212911094061397,1,1.0,1,0.6440769256089225,1,0.8402033,1
1,0.8703360807320935,1,1.0,1,0.6632841898879913,1,0.99072695,1
0,0.06052507693650046,0,0.2,0,0.20940388219788325,0,0.018689798,0
0,0.17368913450712753,0,0.3,0,0.352015173609488,0,0.07589859,1
0,0.278608293999484,1,0.631578947368421,0,0.40990149464306086,1,0.74475414,1
0,0.18023941141943894,0,0.0,0,0.2910901533013549,0,0.13248555,0
0,0.0946317060119476,0,0.0,0,0.09525939335346997,0,6.261536e-05,0
0,0.30724860171700025,0,0.0,0,0.10350736557598637,0,0.00056551036,0
0,0.48690338365615665,1,0.8666666666666667,0,0.4929041367983282,0,0.123318315,0
0,0.3093686962121151,0,0.0,0,0.18816798032654078,0,0.004035179,0
0,0.30659959862680036,0,0.0,0,0.23710406625124988,0,0.0075606937,1
0,0.20164766118167704,0,0.0,0,0.1990343337945775,0,0.021530652,0
0,0.21706151637242782,0,0.0,0,0.2580234731898627,0,0.011836885,0
